rank,candidate_id,semantic_score
739,CAND_0041053,0.6345799565315247
740,CAND_0068413,0.6345639824867249
741,CAND_0050779,0.6345482468605042
742,CAND_0081801,0.634533166885376
743,CAND_0088596,0.634528398513794
744,CAND_0056998,0.6345213651657104
745,CAND_0004733,0.6345031261444092
746,CAND_0052462,0.634495735168457
747,CAND_0040027,0.6344901323318481
748,CAND_0061040,0.6344887614250183
749,CAND_0035423,0.6344723701477051
750,CAND_0048076,0.6344592571258545
751,CAND_0018304,0.6344562768936157
752,CAND_0054159,0.6344481706619263
753,CAND_0029474,0.6344437599182129
754,CAND_0023359,0.6344344615936279
755,CAND_0066945,0.6344305872917175
756,CAND_0030446,0.6344075202941895
757,CAND_0038038,0.6343950033187866
758,CAND_0057048,0.634384274482727
759,CAND_0068896,0.6343550086021423
760,CAND_0051796,0.634324312210083
761,CAND_0043029,0.6343198418617249
762,CAND_0025804,0.6343046426773071
763,CAND_0078963,0.6343037486076355
764,CAND_0093043,0.6342768669128418
765,CAND_0066707,0.6342638731002808
766,CAND_0008177,0.6342490911483765
767,CAND_0076274,0.634248673915863
768,CAND_0083657,0.6342275142669678
769,CAND_0083678,0.6342166662216187
770,CAND_0017518,0.634207010269165
771,CAND_0019726,0.6342009902000427
772,CAND_0021757,0.6341955661773682
773,CAND_0052736,0.6341903805732727
774,CAND_0080405,0.6341776847839355
775,CAND_0092195,0.6341739296913147
776,CAND_0056954,0.6341391801834106
777,CAND_0030845,0.6341341733932495
778,CAND_0057180,0.6341269016265869
779,CAND_0019910,0.6341241002082825
780,CAND_0060331,0.6341179609298706
781,CAND_0096760,0.6341172456741333
782,CAND_0056324,0.6341119408607483
783,CAND_0013732,0.634105920791626
784,CAND_0068560,0.6340999603271484
785,CAND_0080157,0.6340993642807007
786,CAND_0053908,0.6340649127960205
787,CAND_0020313,0.6340436935424805
788,CAND_0079545,0.6340323090553284
789,CAND_0047472,0.6340210437774658
790,CAND_0027138,0.6340155601501465
791,CAND_0039581,0.6340063214302063
792,CAND_0037003,0.6339961290359497
793,CAND_0098550,0.6339804530143738
794,CAND_0085330,0.6339688301086426
795,CAND_0018300,0.6339686512947083
796,CAND_0046174,0.6339672803878784
797,CAND_0051537,0.6339582204818726
798,CAND_0026922,0.6339410543441772
799,CAND_0056097,0.6339272856712341
800,CAND_0051343,0.6339187622070312
801,CAND_0014819,0.6338996291160583
802,CAND_0065473,0.6338715553283691
803,CAND_0069936,0.6338432431221008
804,CAND_0088375,0.6338269710540771
805,CAND_0052722,0.6338230967521667
806,CAND_0038690,0.6338070631027222
807,CAND_0067229,0.6337876319885254
808,CAND_0047471,0.633781909942627
809,CAND_0005155,0.6337514519691467
810,CAND_0089059,0.6337360739707947
811,CAND_0065016,0.6337281465530396
812,CAND_0071822,0.6337265968322754
813,CAND_0042913,0.6337066888809204
814,CAND_0022901,0.6336984634399414
815,CAND_0099116,0.6336982250213623
816,CAND_0031080,0.633691132068634
817,CAND_0085289,0.633690357208252
818,CAND_0035349,0.6336724758148193
819,CAND_0022108,0.6336714029312134
820,CAND_0053166,0.6336594820022583
821,CAND_0012432,0.6336510181427002
822,CAND_0072929,0.633650541305542
823,CAND_0001624,0.6336446404457092
824,CAND_0096126,0.633634090423584
825,CAND_0022676,0.6336332559585571
826,CAND_0036983,0.6336249113082886
827,CAND_0071760,0.6336216926574707
828,CAND_0029996,0.6336115598678589
829,CAND_0091045,0.6335960626602173
830,CAND_0067303,0.6335889101028442
831,CAND_0043224,0.6335797905921936
832,CAND_0082963,0.6335774064064026
833,CAND_0089312,0.6335740089416504
834,CAND_0004236,0.6335641145706177
835,CAND_0080665,0.6335638761520386
836,CAND_0060786,0.63355553150177
837,CAND_0014242,0.6335488557815552
838,CAND_0076096,0.6335450410842896
839,CAND_0020723,0.6335339546203613
840,CAND_0053507,0.6335062384605408
841,CAND_0080615,0.6334961652755737
842,CAND_0098176,0.6334899663925171
843,CAND_0090280,0.6334775686264038
844,CAND_0013618,0.6334741711616516
845,CAND_0085475,0.6334680318832397
846,CAND_0075469,0.6334565877914429
847,CAND_0004978,0.6334547996520996
848,CAND_0021117,0.6334250569343567
849,CAND_0071763,0.6334205269813538
850,CAND_0022180,0.6333871483802795
851,CAND_0079846,0.6333539485931396
852,CAND_0089263,0.6333306431770325
853,CAND_0084524,0.6333200931549072
854,CAND_0091698,0.6333087086677551
855,CAND_0004843,0.633287787437439
856,CAND_0049122,0.6332765817642212
857,CAND_0003625,0.6332744359970093
858,CAND_0094686,0.6332591772079468
859,CAND_0006532,0.6332550644874573
860,CAND_0076977,0.6332366466522217
861,CAND_0042121,0.6332338452339172
862,CAND_0022042,0.6332301497459412
863,CAND_0095111,0.6331849694252014
864,CAND_0040030,0.6331627368927002
865,CAND_0095103,0.633152425289154
866,CAND_0081145,0.633151650428772
867,CAND_0004193,0.6331503391265869
868,CAND_0059099,0.6331312656402588
869,CAND_0002662,0.6330956220626831
870,CAND_0020019,0.6330946087837219
871,CAND_0016369,0.6330916881561279
872,CAND_0026633,0.6330776214599609
873,CAND_0014180,0.6330510377883911
874,CAND_0046862,0.6330431699752808
875,CAND_0098806,0.6330393552780151
876,CAND_0066005,0.6330370903015137
877,CAND_0065769,0.633010745048523
878,CAND_0033586,0.6330099105834961
879,CAND_0050607,0.6329841613769531
880,CAND_0089491,0.6329535245895386
881,CAND_0025489,0.6329469680786133
882,CAND_0074606,0.6329338550567627
883,CAND_0043709,0.632933497428894
884,CAND_0078140,0.6329209804534912
885,CAND_0060162,0.6329099535942078
886,CAND_0010414,0.6329013109207153
887,CAND_0081253,0.632897138595581
888,CAND_0005249,0.632891058921814
889,CAND_0070062,0.632888674736023
890,CAND_0043313,0.6328800916671753
891,CAND_0016241,0.6328678727149963
892,CAND_0070407,0.6328632831573486
893,CAND_0010180,0.6328374743461609
894,CAND_0079674,0.6328356862068176
895,CAND_0022695,0.632797360420227
896,CAND_0086168,0.632763147354126
897,CAND_0059303,0.6327559947967529
898,CAND_0065293,0.632738471031189
899,CAND_0058674,0.6327382922172546
900,CAND_0009169,0.6327228546142578
901,CAND_0058592,0.6327197551727295
902,CAND_0028080,0.6327177286148071
903,CAND_0041694,0.6326920986175537
904,CAND_0030322,0.6326634883880615
905,CAND_0046199,0.6326427459716797
906,CAND_0057980,0.6326403617858887
907,CAND_0071962,0.632615327835083
908,CAND_0059839,0.6326074004173279
909,CAND_0082874,0.6326000094413757
910,CAND_0047998,0.6325823068618774
911,CAND_0082520,0.6325818300247192
912,CAND_0077351,0.632559061050415
913,CAND_0029125,0.6325400471687317
914,CAND_0082237,0.6325397491455078
915,CAND_0020382,0.632522702217102
916,CAND_0052742,0.6325215101242065
917,CAND_0018882,0.6324970722198486
918,CAND_0005922,0.6324753165245056
919,CAND_0031674,0.6324489712715149
920,CAND_0005357,0.6324392557144165
921,CAND_0039958,0.6324295997619629
922,CAND_0035889,0.6324198246002197
923,CAND_0091756,0.6324188709259033
924,CAND_0055002,0.6324056386947632
925,CAND_0097581,0.6323885917663574
926,CAND_0091295,0.6323863863945007
927,CAND_0015436,0.6323659420013428
928,CAND_0099255,0.6323601007461548
929,CAND_0018168,0.6323517560958862
930,CAND_0037030,0.6323486566543579
931,CAND_0082803,0.6323440670967102
932,CAND_0037362,0.6323173642158508
933,CAND_0099054,0.6323143839836121
934,CAND_0015726,0.6323076486587524
935,CAND_0016943,0.6322829723358154
936,CAND_0021446,0.6322786211967468
937,CAND_0095506,0.6322768330574036
938,CAND_0041562,0.6322718262672424
939,CAND_0095574,0.63226318359375
940,CAND_0015831,0.6322535276412964
941,CAND_0095579,0.6322233080863953
942,CAND_0039653,0.6322197914123535
943,CAND_0069889,0.6321971416473389
944,CAND_0042018,0.6321938037872314
945,CAND_0068716,0.6321847438812256
946,CAND_0001776,0.6321845054626465
947,CAND_0094963,0.6321804523468018
948,CAND_0047182,0.63216233253479
949,CAND_0050930,0.6321180462837219
950,CAND_0096694,0.6321055889129639
951,CAND_0087775,0.6320834159851074
952,CAND_0034449,0.6320817470550537
953,CAND_0010911,0.632081151008606
954,CAND_0054014,0.6320667266845703
955,CAND_0086254,0.6320593357086182
956,CAND_0030213,0.6320556402206421
957,CAND_0018851,0.6320444941520691
958,CAND_0081383,0.6320300698280334
959,CAND_0042346,0.6320078372955322
960,CAND_0022260,0.6320030689239502
961,CAND_0039329,0.6319938898086548
962,CAND_0054916,0.6319910287857056
963,CAND_0023868,0.631974458694458
964,CAND_0062533,0.6319355368614197
965,CAND_0091686,0.631931483745575
966,CAND_0047431,0.6319043636322021
967,CAND_0031271,0.6319018602371216
968,CAND_0031677,0.6318870782852173
969,CAND_0054412,0.6318673491477966
970,CAND_0037006,0.6318647861480713
971,CAND_0053713,0.6318610906600952
972,CAND_0068542,0.6318583488464355
973,CAND_0047544,0.6318501234054565
974,CAND_0032699,0.6318366527557373
975,CAND_0066536,0.6318365335464478
976,CAND_0050652,0.6318312287330627
977,CAND_0079535,0.6318100690841675
978,CAND_0096474,0.6318060159683228
979,CAND_0021367,0.6317873001098633
980,CAND_0035477,0.6317702531814575
981,CAND_0097252,0.6317683458328247
982,CAND_0079322,0.6317605972290039
983,CAND_0063635,0.6317578554153442
984,CAND_0055824,0.631750762462616
985,CAND_0094670,0.6317360401153564
986,CAND_0012779,0.631711483001709
987,CAND_0048812,0.6316745281219482
988,CAND_0090597,0.6316269636154175
989,CAND_0028459,0.6316201686859131
990,CAND_0098722,0.6316003799438477
991,CAND_0090385,0.6315912008285522
992,CAND_0018392,0.6315860152244568
993,CAND_0063568,0.6315776109695435
994,CAND_0059849,0.6315771341323853
995,CAND_0003395,0.6315741539001465
996,CAND_0047470,0.6315720677375793
997,CAND_0014195,0.6315667629241943
998,CAND_0007096,0.6315417289733887
999,CAND_0065117,0.6315394043922424
1000,CAND_0015108,0.6314907073974609
